sample_id,score_neutrophil_deg_mean,score_neutrophil_deg,score_ecm_deg_mean,score_ecm_deg,score_ptk_mean,score_ptk
TCGA-B8-5162-01,9.529356296765952,-2.9648326069917244,7.966200783479632,-4.334636376920301,8.121000930690808,7.161212723927737
TCGA-B8-5163-01,9.63018754156358,-1.8009077889576615,8.087030411014897,-3.802873083850102,8.318060063872666,12.630578309849493
TCGA-B8-5164-01,9.292703025658946,-2.2646291146316924,7.554909122987879,3.7603852210438946,7.810141441077021,2.4617815206107094
TCGA-B8-5165-01,8.81840355504202,1.6409772016742088,8.042284031693669,-5.160596450255761,8.333483750896894,14.095100207933767
TCGA-B8-5545-01,9.093544472096283,-0.3755350955366936,8.028823053135493,-3.8644853987576764,8.248538527156082,10.605458389323413
TCGA-B8-5546-01,8.292378116916876,4.992081610934578,7.63402769736369,0.8889650475483216,7.805580907751266,-6.492791490844902
TCGA-B8-5549-01,8.616418400103775,0.7779251157628662,7.7622892982187945,3.102457097471824,7.943422576779351,6.59583968311458
TCGA-B8-5550-01,9.124242376980588,-0.5035931915376295,7.9909241107454925,0.6602986190273966,8.09213457794886,3.191083815388165
TCGA-B8-5551-01,10.126679992821193,-4.675242649723474,7.978072546590665,-2.853092478324411,8.097314444043947,-3.3428077531067344
TCGA-B8-5552-01,9.300869811899094,-0.48417346199245515,8.025109271387208,-4.604846479476693,8.303134227138303,12.673023276981016
TCGA-B8-5553-01,9.500173917488095,-1.0080218158492753,7.760004498122855,3.0689818719370905,8.034563477563397,6.840968931596883
TCGA-B8-A54D-01,9.508194281394728,-1.1349635349821332,7.6322598416610585,4.252404710099448,7.771775822238989,-8.441400907390875
TCGA-B8-A54E-01,8.50916056776024,1.6584373043855323,7.485480989145107,0.8621287454354446,7.351362352300892,-17.155504419971702
TCGA-B8-A54F-01,9.001408781823782,-1.1185854217462554,7.921909724194027,-1.199673435693425,8.160164556434955,4.53194336637666
TCGA-B8-A54G-01,9.958514300260862,-4.244423196873554,7.52139379666118,7.0345282115040275,7.657673840009142,-12.254660448493734
TCGA-B8-A54H-01,8.79325124983432,0.30315804552828257,7.792632119223078,1.5502719667166969,8.048130822531586,1.3786094141142544
TCGA-B8-A54I-01,9.37182741234532,-3.7287275838033893,8.024338842131511,2.84907102067936,8.025691155838183,-12.352510193714137
TCGA-B8-A54J-01,8.964887737019733,0.38357533592998533,7.843494456429563,2.1574076775088264,8.117958796976595,1.44695888782116
TCGA-B8-A7U6-01,8.67359261134689,0.6804079019281122,7.851686544443567,0.8972876382297296,8.052469381950322,-0.10313913615027648
TCGA-B8-A8YJ-01,8.935590806701427,0.27368312833414316,8.154438274011314,-7.915496099102308,8.456192562147805,13.032279657494772
TCGA-BP-4158-01,8.404804945627047,2.379542333105659,7.735357284367204,1.0187965622032953,7.986897650250812,2.889432545048261
TCGA-BP-4159-01,8.696957697489216,1.4252019659184783,7.800932938712394,4.709726064980997,7.9845559868757645,0.6388995410002374
TCGA-BP-4160-01,8.995476146784227,-0.470418004508242,7.843419742641174,1.3539938646494356,8.009505298676487,2.9492129255866346
TCGA-BP-4161-01,9.482068809541905,-1.4530809251630175,7.864910379866475,-1.812238940164098,8.053269357956884,1.9842586950078371
TCGA-BP-4162-01,8.887690120423999,-0.47101076612190046,7.746080289783469,0.9378616415038995,8.030283873208736,5.470144085520017
TCGA-BP-4163-01,9.342629577256082,-2.166346954147562,7.795311138418819,1.5540777638100574,8.010016969755105,1.0383780271489378
TCGA-BP-4164-01,8.101535817955547,2.4853221798885965,7.516895946838118,6.5712207844409045,7.67341456489943,-2.6623116740587527
TCGA-BP-4165-01,8.407482673047788,0.5680695319635407,7.720653488926216,6.5515622866930885,7.953024932637085,-6.053180536691033
TCGA-BP-4166-01,8.361861937028237,2.1221021300717373,7.902879561748311,-1.3920233305728211,8.119849360889564,6.121691138445892
TCGA-BP-4167-01,9.227808734127256,-2.6347698508156037,7.99190073519562,3.5247499272247436,8.105772219441238,-7.371301840252188
TCGA-BP-4169-01,9.43130277713127,-0.7996249521425703,8.187642869682813,-10.595134056312322,8.56462782818148,13.864647571839628
TCGA-BP-4170-01,9.05858784542518,-0.4405368367178726,7.801860797862628,0.7055536948367398,8.081185847832508,5.431795157870159
TCGA-BP-4173-01,9.80341560470441,-3.2069291270372475,8.031219196113813,-4.457604738575418,8.279000867433608,5.070062347495479
TCGA-BP-4174-01,9.252813051842514,-0.6476483345777895,7.687176965630457,2.9852197346769955,7.750143122437387,-4.703435845959351
TCGA-BP-4176-01,9.355642955310284,-1.9831603838730103,7.994696311914916,-2.8738703212548704,8.201101108486174,4.555404969712507
TCGA-BP-4177-01,8.874053215803201,3.107089257819482,7.931197687026714,-1.5199603840937514,8.207895750496961,4.566839322932142
TCGA-BP-4325-01,8.752731121286002,-0.043443071221047985,7.630849772232499,0.6905039408110326,7.809760212403419,-0.4185669031467701
TCGA-BP-4326-01,8.576212077362577,1.5118835054436213,8.03240671106289,-3.4467817255359323,8.290471657573123,7.369661936943672
TCGA-BP-4327-01,8.926251811500707,0.3873946221966108,7.856111012535103,2.9827756191408588,8.049746440076254,-3.7655792023549153
TCGA-BP-4329-01,9.094184648041713,0.2375181231272603,7.891164542861398,-0.33732487995935684,8.146923838962586,4.647845782629817
TCGA-BP-4330-01,9.056221219647506,-1.0136132771561208,7.874048677055593,-2.609964637402109,8.144521743870593,6.407046658707177
TCGA-BP-4332-01,8.851116672046855,1.843509304480878,7.917384839084119,-3.140696731967433,8.06590678145853,4.072426478607802
TCGA-BP-4334-01,9.32280601825253,0.8499060499953133,7.427889230627109,8.189439503807714,7.573977373594286,-29.23188135438822
TCGA-BP-4335-01,8.984560404957643,0.1493183576866675,8.0052364338608,-5.0792843644555905,8.223270932054866,2.62642842214682
TCGA-BP-4337-01,8.68168102030666,0.3594276029426735,8.081621721803552,-0.3554193845691635,8.268309242181344,-4.135120387853792
TCGA-BP-4338-01,8.452201455884436,-0.6643660259521644,7.782186320905649,3.0852504346673704,7.758138973206503,-9.820980167577497
TCGA-BP-4340-01,8.610812619342617,1.6630123958323568,7.591729261851208,2.339121333042572,7.829292080213047,-0.3761488461340255
TCGA-BP-4341-01,8.498685018920526,1.7854358420988568,7.787905963945406,1.406923544551055,7.983306404597248,-2.8088063246838564
TCGA-BP-4343-01,8.868510996212766,0.6583850515669096,8.025375778130135,-4.272286544475157,8.157749809598766,7.88133353240352
TCGA-BP-4345-01,8.973887903180099,-0.8310596475492708,8.177077310253406,-7.034034748269914,8.376851221407676,10.612680508345392
TCGA-BP-4346-01,9.536904088751669,-2.5834603872079906,7.857373312544158,-1.3568733927635865,8.072456216469675,-0.22424051270610526
TCGA-BP-4347-01,8.849288304498039,0.9242333143505388,7.774181473713054,-1.7045215544027166,8.088609655450446,6.866483810854493
TCGA-BP-4349-01,8.868367272501082,0.9162619321258595,7.889856511646887,-0.7911909215490128,8.158427673395197,2.6434102701912576
TCGA-BP-4351-01,8.59267502084378,0.7846805028098791,8.057390319984496,-3.634185991484569,8.305213254817566,0.52812043088212135
TCGA-BP-4352-01,8.553229870116612,1.5611451447726084,7.781057753207988,-1.4504893204866136,7.784756589543934,-19.394753711481314
TCGA-BP-4354-01,10.046178604674038,-4.245476588940237,7.99714818702206,-8.294423426966892,8.109743250918592,4.254876785079693
TCGA-BP-4355-01,8.368213280212926,2.6340631003952817,7.882785097583668,-2.595821837950616,8.240639718704902,7.786280960064252
TCGA-BP-4756-01,9.10240169242723,-0.17424637542245838,7.701112857211141,-1.0496140605849251,7.732589428472429,-10.269173749604654
TCGA-BP-4758-01,9.194257424421153,-0.6209570525812278,7.817481494066028,4.305162758816353,8.086313431530188,-3.2433978260010763
TCGA-BP-4759-01,8.784851524293597,1.5865184030385937,7.778831508339917,5.099794448127984,7.938194863766395,-1.5763419544598636
TCGA-BP-4760-01,9.007160555986387,1.8098941081986983,7.8907157635041285,-1.1581574086225788,8.207973283595198,7.731187008185318
TCGA-BP-4761-01,8.843003142023948,-1.8819179332551452,7.773830512251703,13.389496269085976,7.70268779334567,-29.61773407228896
TCGA-BP-4762-01,9.03097708208758,-0.0181673155510607,8.054535398616645,-4.328718718223174,8.247874022215406,9.80142929101614
TCGA-BP-4763-01,8.395110801903378,3.150930042554602,7.94881987148682,-4.404049830852054,8.141247238574243,9.482747846791776
TCGA-BP-4765-01,8.418717111820373,2.211518165148645,7.856366821492185,-2.393637010693288,8.052255155013878,6.684040855244111
TCGA-BP-4766-01,8.890676187113257,-0.6412067808765124,7.741453286184108,0.045401177948671614,7.958288804546443,3.4427166195486727
TCGA-BP-4768-01,8.31973945502468,1.006690796964267,7.651272871540679,4.077019783836594,7.813782453197952,-3.74566285034056
TCGA-BP-4769-01,8.494983183414439,4.0639140295352245,7.964738279333698,-3.9408440214623255,8.311645801496958,7.430852927833122
TCGA-BP-4770-01,8.05142999310377,3.586323715953909,8.069054176985649,-7.980406895225173,8.013114304323238,-0.3058906241261689
TCGA-BP-4771-01,9.700921891160444,-2.925292321269535,8.01026405209521,-4.233684669580581,8.283831330769498,0.9532796208042652
TCGA-BP-4774-01,8.52711646727766,1.7772499632399559,7.837694787670229,-0.9805204367711191,8.10599776057336,2.474479723576898
TCGA-BP-4775-01,8.825230206317087,0.14502221323040976,7.813170956050025,-3.156184222658503,8.07636104834609,5.09885448981814
TCGA-BP-4776-01,8.71745295666941,0.8667856657275583,7.856673287920833,4.256828562753375,8.064253276575744,-5.2112493116053855
TCGA-BP-4777-01,9.578357878100231,-1.6496594438585857,7.86545064007951,0.36800687192905834,8.046768069478542,-0.7869092191299241
TCGA-BP-4781-01,8.777966904784462,-0.051950216282138306,7.979678705880725,-3.0718037244072502,8.121931651711504,5.570405322828062
TCGA-BP-4782-01,9.291227025083911,-1.1232316588105231,7.903684461702693,1.4548640847420558,8.09001243666889,2.9158190763003327
TCGA-BP-4784-01,8.662185782388184,2.888201382770087,7.928036086657452,-2.7374535044890456,8.236460947293528,7.275739847626716
TCGA-BP-4787-01,9.229879529610242,-2.5071281305199937,8.10843636808011,-1.6658954088382543,8.263820196212436,0.9074345002932013
TCGA-BP-4789-01,8.317423446907819,3.568300516188721,7.8687864607878515,-2.82732129149895,8.137203630392863,13.558651038992876
TCGA-BP-4790-01,9.01221884610642,0.425504798713358,7.980471111568486,-4.7321939696725375,8.336613733392062,12.12419996113551
TCGA-BP-4795-01,9.499369644876513,0.42407584923708974,8.098542010231597,-5.8147370814174995,8.49156229235992,11.840252010390023
TCGA-BP-4797-01,9.626129287922481,-1.3140084532747127,7.9288541745302314,-1.1910912909710014,8.109558232533841,3.5174600649199763
TCGA-BP-4798-01,9.691406380221157,-2.9663679444389475,7.942084930504726,-3.778470236051107,8.121790901188158,1.128439908765339
TCGA-BP-4799-01,8.520805712942549,2.484783410874769,7.804103381832135,3.6074730314854224,7.988570121736846,2.4444303353807872
TCGA-BP-4801-01,9.272429608070711,-1.4047955380374044,7.963564351286179,-0.3991081813209899,8.185131718623865,6.327844647519966
TCGA-BP-4803-01,8.779466161966292,1.2600195799943676,7.874561734211189,-0.4545375520771258,8.084755411338442,7.5273590891975335
TCGA-BP-4804-01,9.561055011100775,-2.0162536482273143,8.11155470154736,-2.3751908635710897,8.350079271745896,1.4662109103379237
TCGA-BP-4807-01,8.921526114254442,-0.1852525846155754,7.893516121749931,1.2922307070510672,8.01804643814227,4.0721981596871775
TCGA-BP-4959-01,9.317257577328073,-1.9720890720424031,7.808229507172854,3.7093786503988646,7.969064462802047,-1.3145951636128612
TCGA-BP-4960-01,9.215299405018056,-1.5604098932746002,8.058511079563994,-1.531644022223427,8.216593585932253,-1.9450008455097294
TCGA-BP-4961-01,8.647918457801316,2.1010465264255918,7.890346897456149,-3.7438188879306256,8.141243894584997,13.6378116513188
TCGA-BP-4962-01,9.546725458308993,-2.426182933653514,7.97320931559551,3.0171560998827456,8.104731834599663,-4.575783565408878
TCGA-BP-4963-01,8.889808072363639,-1.5149462488993857,7.841935437512975,-0.5019100711522466,8.140166790205061,5.289071903056877
TCGA-BP-4964-01,8.675743601095895,1.1238103861849227,7.921976497519247,-1.9387130201271523,8.117582831425894,5.249011317286495
TCGA-BP-4965-01,9.049666131634009,0.36986586984916026,7.846637303596495,-1.4795441506943958,8.095997733590982,11.93455165543955
TCGA-BP-4967-01,9.206630190145088,0.481943618103198,7.9027607418522035,-2.0789025899267632,8.045998424005349,3.107407676139802
TCGA-BP-4968-01,9.406271907683054,-1.001321265636233,7.966775795203895,0.46140438422252594,8.093384811637089,-3.753164315610738
TCGA-BP-4969-01,8.744310774134226,0.669383577164982,7.761953585446474,3.2003340963507236,7.866947739345631,-6.716887024147571
TCGA-BP-4970-01,9.560140597910728,-1.4099386072243003,7.965139557742796,-1.9452324340929852,8.202011630611908,11.44364882699036
TCGA-BP-4971-01,9.559900965046955,-2.2132047024738943,8.154991410060527,-9.083408054780511,8.365160597117193,5.708817628388561
TCGA-BP-4972-01,9.248784244761401,-0.8166032972702296,8.006223528265384,-5.112888835398132,8.183635042887913,10.055086805819244
TCGA-BP-4973-01,9.137349802639685,-0.039685290871245116,7.7655603479516095,-0.5798797454242094,8.030571029595444,5.2433811284669725
TCGA-BP-4974-01,8.501065606348112,2.1211204644706108,8.014325580400065,-8.166811684157699,8.358304734981724,13.844226166939047
TCGA-BP-4975-01,8.836979088654742,0.9031235594691622,7.917790893557121,-2.1640663828265887,8.070081005716338,7.760134453950845
TCGA-BP-4977-01,9.26806174155359,-0.6174079543333338,7.942225167162091,-4.3933791044244765,8.093746314523827,1.9416157269321226
TCGA-BP-4981-01,8.954541434594237,-0.8614137602121956,7.776889577615371,5.60572605652259,7.929029516807856,-11.607455043387795
TCGA-BP-4982-01,8.807842957445988,0.25448384299342197,7.879505295243776,-2.7592665946971295,8.179432666460132,12.613207244794651
TCGA-BP-4983-01,9.260717228349662,-2.6532124852220136,7.932090109329522,-3.5449785128081563,8.064248750771311,-3.458045059298949
TCGA-BP-4985-01,9.363987721270819,0.16098295994727516,8.158653142115613,-8.883574020707428,8.244618503932164,5.124069789593414
TCGA-BP-4987-01,8.44233000259785,1.340459637255171,7.699444536892474,0.812420882792597,7.941286189952173,5.8136671510837985
TCGA-BP-4989-01,9.26570791963405,-2.766170850206831,7.96022132119248,-6.731223944013759,8.131831319902352,-0.26553929503147244
TCGA-BP-4991-01,8.832449363098577,1.3781905658568738,7.905725472235366,-6.522646565474975,8.173652230776577,14.947544212673114
TCGA-BP-4992-01,9.399793683651488,-1.7298213575894836,7.876509601862943,-1.7588239905246004,8.108624958601483,-10.07962148488431
TCGA-BP-4993-01,8.832552897932937,1.045412700380235,7.86526490064861,2.7053519144925637,8.10234454664833,5.66155582314697
TCGA-BP-4994-01,9.470049563659346,1.525648518699383,7.886634130586019,-6.975460129905647,8.118154467694271,1.2790455582658562
TCGA-BP-4998-01,9.546883844827274,-1.698370535750878,8.102296377741231,-7.306597838962992,8.363087879751472,11.584313023894305
TCGA-BP-4999-01,8.492451911874126,2.3301241551494853,7.895023579805549,-5.024513958700712,8.267855873729294,15.389188922351934
TCGA-BP-5000-01,9.469013826446872,-1.7191090624203038,8.143630510449972,-1.3170919556617304,8.261004126107835,-2.786106049148106
TCGA-BP-5001-01,8.989553807951957,-0.25262065736945233,7.826531043241542,1.092741207401032,8.014846344392291,-9.643386828978493
TCGA-BP-5004-01,8.718034630753708,1.1206101603017735,7.814553680808995,-0.9870445524727933,8.010391095262099,7.595332317404084
TCGA-BP-5007-01,9.297135393455642,-0.18538016814258296,7.86101336894002,-0.4307412521016461,8.088190009718021,3.7389170125970144
TCGA-BP-5008-01,9.175431181252746,0.1862860475250306,8.120779896472014,-8.550955445665597,8.44707495851044,12.539782447415115
TCGA-BP-5010-01,9.02981288063626,0.7469971891723576,8.132785795403644,-1.8565258299333178,8.36373675431447,0.6480421124007847
TCGA-BP-5168-01,8.31858844148637,1.6016644652119587,7.594001792557575,9.302283306143025,7.807157965427175,-0.8053706756033693
TCGA-BP-5169-01,8.990598640410443,-2.7139174500604324,8.010384006505559,3.0865289759568113,8.071953532501984,-15.46272606435007
TCGA-BP-5170-01,9.051350418280066,-0.30605702806406504,7.837006924617911,5.861633912931047,8.009314771569608,-0.48331549504145116
TCGA-BP-5173-01,8.559283930422577,0.22680955356962756,7.735011912154463,4.921775116005452,7.954608271032865,-0.4869467099351787
TCGA-BP-5174-01,9.372453667278991,-1.6269185415177283,7.612864493343121,10.871899715827297,7.642081053833011,-13.760444230269728
TCGA-BP-5175-01,9.144425024936993,-1.4193286018627267,7.897369579266687,10.304821125466683,7.910705504356124,-17.932394005348872
TCGA-BP-5176-01,8.729990415855331,0.4796434455792593,7.741064346858087,7.821846030284533,7.852334068646829,-4.5155824039131
TCGA-BP-5177-01,8.182495412020536,2.899838341020534,7.9099075339199425,2.3485573289007933,8.077396538303375,3.662798256852294
TCGA-BP-5178-01,9.209033776740098,-2.171256250367588,7.951903956747188,3.583249495661359,8.004445937647183,-6.829643166187178
TCGA-BP-5180-01,9.384645300052574,-2.1942175862610305,7.662624221797429,9.781942863120179,7.799206701050473,-11.946254760917904
TCGA-BP-5182-01,9.483247327424838,-2.166502456023134,8.081333345913066,-1.57709513646922,8.230988660960934,4.308322499842545
TCGA-BP-5183-01,9.403912783622973,-2.0240181983216017,7.7609592169755715,1.3535418377986947,7.866261838598289,-5.707981641587683
TCGA-BP-5184-01,8.961788345409946,0.5397265057114871,7.807140025546263,4.068018854868524,8.007202647722286,3.281190748616881
TCGA-BP-5185-01,8.36732675713739,1.1342206357932263,7.639900307350301,16.916306908348755,7.742950475865402,-20.839048037348373
TCGA-BP-5186-01,8.59890014071042,1.314051278576718,7.747303543789068,2.6591347933140943,7.9609652375606474,3.529736127137591
TCGA-BP-5187-01,8.422980219716132,2.629475059554195,8.007367480025245,-8.685416384943085,8.265506497008445,11.832811086076829
TCGA-BP-5189-01,9.009128572404862,-1.0098243544843402,7.930037206789682,-1.4545570184765595,8.148438065940011,9.367893971546163
TCGA-BP-5190-01,8.606683360479247,0.4725273482002832,7.652736876151238,8.82451020866242,7.715993876744302,-11.393719075475326
TCGA-BP-5191-01,9.934530337147534,-3.77353251041875,7.815057297830417,10.138535140105963,7.9402249658054105,-17.054563032932645
TCGA-BP-5192-01,8.5535381884433,2.3285357188886544,7.593847552082394,6.344544373069131,7.834434861219535,0.9515294764391736
TCGA-BP-5194-01,8.714506639525544,1.4271334453967268,7.778308520413483,1.0517930474481791,7.998655715631997,8.992546785610656
TCGA-BP-5195-01,9.025947234804347,-0.38356531638056646,7.890609622521683,1.0659474423094608,8.126093610546214,7.661153266612196
TCGA-BP-5196-01,9.10541625565952,-0.597813235249493,8.00187524016931,-2.260063603381722,8.17969317946042,-0.7506449038621267
TCGA-BP-5198-01,9.199476214642047,-0.98950347052882,8.055433526277534,-1.9868192861877185,8.208337903650325,3.4799077154934626
TCGA-BP-5200-01,8.774520991310256,0.15109946124329662,7.902978174196795,-1.2153728521943243,8.210855443680343,10.530854549975835
TCGA-BP-5201-01,9.36434165146533,-1.1021822728611368,7.906974549727455,-2.7155150842203724,8.138169039803644,-3.524409026094851
TCGA-BP-5202-01,8.663412085395425,1.078701354087745,7.671204103897959,3.230641841330953,7.867409642870165,3.2734425440697583
TCGA-CJ-4634-01,8.556327382021706,0.849459627260992,7.778057097234051,0.05072334053148967,8.034618588343198,6.799133736236093
TCGA-CJ-4635-01,8.968040417525877,-0.45388793118761206,7.828750194111678,-0.6998636930895333,8.047041399668554,1.3741301979756746
TCGA-CJ-4636-01,9.775367433270738,-2.3137031501277066,7.928075962307523,-0.4581378836743349,8.157091081237356,-0.2306454329428121
TCGA-CJ-4637-01,9.679967484922797,-2.9224060461418757,7.950247189710011,-5.396295339169518,8.10893867931514,-1.2098706657171658
TCGA-CJ-4638-01,8.733568245204966,0.09162124656483545,7.697197391221241,8.099959183678166,7.684093286307671,-21.646858648793533
TCGA-CJ-4639-01,8.523905122719276,1.4557980642436952,7.7319872001963486,-0.14447659626192816,7.993271464732015,8.357833218349548
TCGA-CJ-4640-01,9.649583673584951,-2.2547097201966357,7.867721993464882,1.7731359005360858,7.9718603806916635,-1.437967828652785
TCGA-CJ-4641-01,9.584364415222627,-2.2330204914795857,8.034596193363873,-3.8161914964471375,8.202100867862873,0.6804938795035083
TCGA-CJ-4643-01,8.951843419326504,0.028683140543994012,7.851102743159842,-2.672444952510776,8.20655120878838,11.281387917660647
TCGA-CJ-4644-01,8.820422252751914,-0.7804802291769877,7.64043236319428,7.375410849902145,7.883392332971085,0.01729772734989499
TCGA-CJ-4868-01,9.55804247958716,-1.8310269187548347,8.181207529573687,-4.558973268878468,8.420778073913771,6.4088032365679
TCGA-CJ-4869-01,9.835424407693733,-3.4564794031747996,7.8897834442172865,5.53695716012361,8.047664914229262,-7.16351783970132
TCGA-CJ-4870-01,8.642018165603044,0.9778012728611626,7.662137742281091,7.811657048673902,7.830420151931908,-1.6574714499598733
TCGA-CJ-4871-01,8.591186867281472,0.7068632620834283,7.947572089126474,1.5783383617992528,8.054968560428113,2.939765652744232
TCGA-CJ-4872-01,9.04712733975384,0.1676597358291193,8.113926301772045,-5.141460279642203,8.297623644864974,7.5405868828485545
TCGA-CJ-4873-01,9.835896536210708,-3.864413578222073,7.959244232872508,2.6304858153608026,8.053514250649723,-13.159685201930877
TCGA-CJ-4874-01,8.783261283448633,0.17554038371352806,7.680501811747223,5.161607623629417,7.904475358105827,1.9851483182702743
TCGA-CJ-4875-01,9.067329733893114,-0.2772266880620742,7.786950314624822,3.962418861694339,7.932731591030954,-8.057760816628019
TCGA-CJ-4876-01,8.4593290951647635,0.41456420515823633,7.559087863323449,7.942454710791275,7.7749918671495,-12.41359139169979
TCGA-CJ-4878-01,8.629037856958687,1.4550758133903359,7.615510433917586,4.736300944364292,7.816292192415897,-1.8892309321009002
TCGA-CJ-4881-01,9.357732898833431,-2.1626970613741987,8.134738849967329,-2.491184296319847,8.241561748478999,-3.789091334375478
TCGA-CJ-4882-01,9.846058450436436,-1.7963312094156452,8.473540771090489,-19.402865262809307,8.695302027248102,5.914141510601953
TCGA-CJ-4884-01,9.711452007111872,-2.2178085421833034,7.815362842335746,1.6449700446252482,8.01851851706997,-1.3280052724214866
TCGA-CJ-4885-01,8.735970657606103,1.4155053917208043,7.6714233196297315,5.289697450627674,7.848764398648244,-1.5006148103581072
TCGA-CJ-4886-01,8.827707473482272,0.29935207764668886,7.929024548774035,-1.8130263596536045,8.189650647518773,8.970274498946623
TCGA-CJ-4887-01,9.667678822310947,-2.8411942859705874,7.773192832306566,5.935654630279405,7.952935237098589,-8.018615904925865
TCGA-CJ-4888-01,9.282995633292565,-2.750150868801684,8.04340933138527,-5.227070231124597,8.197347952056672,0.7235868963812659
TCGA-CJ-4889-01,9.725047919987412,-1.5688247038015768,8.068875206119255,-5.719512380828065,8.372443550051207,8.694361088753526
TCGA-CJ-4890-01,9.82206635475879,-2.81908628633902,8.234674327831803,-8.589872074871797,8.436602805725698,9.655552249134528
TCGA-CJ-4891-01,9.646087603769873,-3.229170743976392,8.09766153294866,-1.0410315991523555,8.11268609267089,-10.714713506247254
TCGA-CJ-4892-01,9.037546301237091,-0.32582969580282695,7.888064630569897,0.7667748562897932,8.10622886808162,-1.9646031495688023
TCGA-CJ-4893-01,9.476854854683275,-1.148635986441142,7.748542097933796,2.7701344804099675,8.003323617725272,3.3636421889870647
TCGA-CJ-4894-01,9.275856802018367,-1.0994240721015691,7.819941693357531,-1.833945814532024,8.05318068486993,4.552877137004219
TCGA-CJ-4895-01,8.861511756108063,-0.8902431462312319,7.992090753777788,-0.7768775323807456,8.123011408861833,0.26935992029759054
TCGA-CJ-4897-01,8.879037212442093,0.5986815552220045,7.843674435826132,1.2189679604037122,8.045176532367407,4.719267804147057
TCGA-CJ-4899-01,9.071113965137654,0.7722007387084353,8.09466035997438,-7.931503571481351,8.364137039714599,13.02814836888828
TCGA-CJ-4900-01,9.726937020106362,-3.170276454170675,8.018316984809427,-3.1443606080959534,8.151255212148323,-5.684778016125572
TCGA-CJ-4901-01,9.729910786320145,-2.6027746928298665,8.101235129519774,-5.914722815847127,8.30108224861221,1.048931485101341
TCGA-CJ-4902-01,9.003624350739996,-0.5552397115750294,8.110652105836927,-5.772625845334862,8.31556836201066,7.522382289908213
TCGA-CJ-4903-01,8.829994855654553,-0.22086244582574677,7.8204562503949395,1.5321519626922178,8.020992417753666,1.9827079223365591
TCGA-CJ-4904-01,8.68580638307591,0.8497744369454654,7.805356877981322,0.29394751025297566,8.121300318925254,11.134374057942926
TCGA-CJ-4905-01,8.524731551033664,1.9078479849318093,7.856169138958761,-0.9028039694941195,8.118336472877939,13.43645687661408
TCGA-CJ-4907-01,8.931241193378899,0.28105364426687457,8.05090734063556,-3.3927271778558947,8.303530977230686,10.505265563239494
TCGA-CJ-4908-01,8.588544020731778,1.1813843359009257,8.027438444434004,-6.277294873572703,8.298282165501112,13.235356099667655
TCGA-CJ-4912-01,8.407966315749396,0.4102019684205948,7.8099554840752266,3.8451153842188646,7.977357767596779,-6.927729689035483
TCGA-CJ-4916-01,9.373411040281127,-2.2597111990950944,7.79696650734505,0.9348245431772286,8.045093495000017,-1.4510635131288954
TCGA-CJ-4918-01,8.98098402817181,-0.15377846484482452,8.114716497003538,-6.973955244138892,8.33153009758062,13.76955154254348
TCGA-CJ-4920-01,8.604706923915971,0.2686028924135628,8.055000789420365,-5.339818586524484,8.27151859475536,7.350466657950915
TCGA-CJ-4923-01,9.387912672917214,-1.991881749202785,8.191794382342536,-6.048990660015352,8.343524542041594,-1.6216677097112122
TCGA-CJ-5671-01,9.833714971615695,-3.2248562006154033,8.099632995021748,-1.2133006183556196,8.337868587677725,5.063626673112259
TCGA-CJ-5672-01,9.722634289127893,-3.2631882894515907,7.8351513487068685,5.095062613400177,7.994017043600623,-3.8715657803163492
TCGA-CJ-5675-01,9.204794614386138,-2.487369923638389,7.584169190808871,9.508695487352625,7.7657303542860205,-8.769325961607365
TCGA-CJ-5676-01,9.428252518663824,-1.6950950028717344,7.882817270726457,6.310443225724054,8.066674571279977,-4.239668432455058
TCGA-CJ-5677-01,9.95296338760024,-3.373441981894351,7.997805062188335,2.942433303831999,8.018948234266375,-6.6606682741618295
TCGA-CJ-5678-01,9.40642834207152,-2.3152205208691434,7.703126300051643,8.680472620986949,7.757929442718773,-13.83771657935797
TCGA-CJ-5679-01,8.028932080757842,2.2163629988641187,7.993096226444798,4.9466670709228735,7.96375113654722,-10.362523155474559
TCGA-CJ-5680-01,9.20536109619289,-0.897536326898986,7.700327354157682,5.469868007864498,7.903073171070436,-3.78551378178431
TCGA-CJ-5681-01,8.598722757399173,2.1282712092478095,7.7091203098008725,-3.6334917440325065,7.694265523360158,-6.870813984785921
TCGA-CJ-5682-01,9.050872434316743,1.2896086304135852,7.887219766053798,2.7492293302583284,8.163812932515349,2.6104163730703696
TCGA-CJ-5683-01,8.89309560942613,0.6717274607408021,8.01485330118332,-1.850343065243892,8.217425148693025,-0.34819603458217363
TCGA-CJ-5684-01,8.969597296565366,0.0904535748761501,7.8526932132611185,3.991231220198932,8.050218445767293,1.0058612445808004
TCGA-CJ-5686-01,9.29209153153232,-0.9426559003076386,7.88518473932101,-1.2128824830285174,8.059128452844167,3.796553690351574
TCGA-CJ-5689-01,9.194915467343664,-0.6839449798295683,8.143568556921938,-2.3792823293699166,8.388516619583047,5.62835349789883
TCGA-CJ-6027-01,8.67574617440244,-1.3034771000019612,7.812285447240857,2.998919703768386,7.89087570127822,-7.05704836075895
TCGA-CJ-6028-01,9.032020345466709,-0.20675524198704107,7.910090173036438,-2.6093910012075487,8.091464848932517,6.659985440154081
